iter	Passed	Remaining
527	438	392
528	439	391
529	439	390
530	440	389
531	441	388
532	441	386
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	445	380
539	445	379
540	446	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	373
546	449	372
547	449	371
548	450	370
549	450	368
550	451	367
551	451	366
552	452	365
553	453	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	457	357
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	460	350
568	461	349
569	461	348
570	462	347
571	463	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	469	334
584	470	333
585	470	332
586	471	331
587	471	330
588	472	329
589	472	328
590	473	327
591	473	326
592	474	325
593	475	324
594	475	323
595	476	322
596	477	322
597	477	321
598	478	320
599	478	319
600	479	318
601	479	317
602	480	316
603	481	315
604	481	314
605	482	313
606	483	312
607	483	311
608	484	311
609	485	310
610	485	309
611	486	308
612	487	307
613	487	306
614	488	305
615	489	304
616	489	303
617	490	302
618	490	302
619	491	301
620	491	300
621	492	299
622	492	298
623	493	297
624	493	296
625	494	295
626	494	294
627	495	293
628	495	292
629	496	291
630	497	290
631	497	289
632	498	289
633	499	288
634	499	287
635	500	286
636	500	285
637	501	284
638	501	283
639	502	282
640	502	281
641	503	280
642	503	279
643	504	278
644	505	278
645	505	277
646	506	276
647	506	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	509	269
654	510	268
655	510	267
656	511	266
657	511	266
658	512	265
659	513	264
660	513	263
661	514	262
662	514	261
663	515	260
664	515	259
665	516	258
666	516	257
667	517	257
668	517	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	251
675	521	250
676	523	249
677	524	249
678	525	248
679	525	247
680	526	246
681	526	245
682	527	244
683	527	243
684	528	243
685	529	242
686	530	241
687	531	241
688	532	240
689	532	239
690	533	238
691	533	237
692	534	236
693	534	235
694	535	234
695	535	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	539	228
702	539	227
703	540	227
704	540	226
705	541	225
706	542	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	546	217
715	546	216
716	547	215
717	547	215
718	548	214
719	548	213
720	549	212
721	549	211
722	550	210
723	550	209
724	551	209
725	552	208
726	552	207
727	553	206
728	553	205
729	554	204
730	554	204
731	555	203
732	555	202
733	556	201
734	556	200
735	557	199
736	557	199
737	558	198
738	559	197
739	559	196
740	560	195
741	560	194
742	561	194
743	561	193
744	562	192
745	563	191
746	563	190
747	564	190
748	564	189
749	565	188
750	565	187
751	566	186
752	566	185
753	567	185
754	567	184
755	568	183
756	568	182
757	569	181
758	569	180
759	570	180
760	570	179
761	571	178
762	571	177
763	572	176
764	573	176
765	573	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	577	169
773	578	168
774	578	168
775	579	167
776	579	166
777	580	165
778	580	164
779	581	163
780	581	163
781	582	162
782	583	161
783	583	160
784	584	160
785	584	159
786	585	158
787	585	157
788	586	156
789	586	156
790	587	155
791	587	154
792	588	153
793	588	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	595	143
806	596	142
807	597	141
808	597	141
809	598	140
810	599	139
811	599	138
812	600	138
813	600	137
814	601	136
815	601	135
816	602	134
817	603	134
818	603	133
819	604	132
820	604	131
821	605	131
822	605	130
823	606	129
824	607	128
825	607	128
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	610	123
832	611	122
833	612	121
834	612	121
835	613	120
836	613	119
837	614	118
838	615	118
839	615	117
840	616	116
841	616	115
842	617	114
843	618	114
844	618	113
845	619	112
846	619	111
847	620	111
848	620	110
849	621	109
850	622	108
851	622	108
852	623	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	628	100
862	628	99
863	629	99
864	629	98
865	630	97
866	631	96
867	631	96
868	632	95
869	632	94
870	633	93
871	633	93
872	634	92
873	634	91
874	635	90
875	636	90
876	636	89
877	637	88
878	638	87
879	638	87
880	639	86
881	639	85
882	640	84
883	640	84
884	641	83
885	641	82
886	642	81
887	642	81
888	643	80
889	643	79
890	644	78
891	645	78
892	645	77
893	646	76
894	646	75
895	647	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	650	70
902	651	69
903	651	69
904	652	68
905	652	67
906	653	66
907	654	66
908	654	65
909	655	64
910	655	64
911	656	63
912	656	62
913	657	61
914	658	61
915	658	60
916	659	59
917	659	58
918	660	58
919	660	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	668	47
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	672	43
939	672	42
940	673	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	678	35
950	678	34
951	679	34
952	680	33
953	680	32
954	681	32
955	681	31
956	682	30
957	682	29
958	683	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	688	22
968	688	22
969	689	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	695	13
981	696	12
982	696	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	701	7
990	702	6
991	702	5
992	703	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	707	0
